2024-04-30 20:31:02,661: Loading MinMod knowledge graph data for copper
2024-04-30 20:31:43,745: 47528 records loaded - Elapsed Time: 41.084134101867676s
2024-04-30 20:31:43,749: Intralinking...
2024-04-30 20:31:43,749: 	MRDS
2024-05-01 00:09:20,111: 		text linking with: site_name, commodity
2024-05-01 00:09:20,134: 	https://w3id.org/usgs/z/4530692/VDBSXG5T
2024-05-01 00:09:20,138: 		text linking with: site_name, commodity
2024-05-01 00:09:20,169: 	https://w3id.org/usgs/z/4530692/222VKUTF
2024-05-01 00:09:20,173: 		text linking with: site_name, commodity
2024-05-01 00:09:20,205: 	https://w3id.org/usgs/z/4530692/FATPV8AV
2024-05-01 00:09:20,206: 	https://w3id.org/usgs/z/4530692/5TSMQZW4
2024-05-01 00:09:20,210: 		text linking with: site_name, commodity
2024-05-01 00:09:20,250: 	https://w3id.org/usgs/z/4530692/K87XHZKV
2024-05-01 00:09:20,254: 		text linking with: site_name, commodity
2024-05-01 00:09:20,276: 	https://w3id.org/usgs/z/4530692/SJ8QJV8C
2024-05-01 00:09:20,280: 		text linking with: site_name, commodity
2024-05-01 00:09:20,303: 	https://w3id.org/usgs/z/4530692/TPRFS8GX
2024-05-01 00:09:20,304: 	https://w3id.org/usgs/z/4530692/26ZXZM5R
2024-05-01 00:09:20,308: 		text linking with: site_name, commodity
2024-05-01 00:09:20,331: 	https://w3id.org/usgs/z/4530692/RXXPTN2A
2024-05-01 00:09:20,335: 		text linking with: site_name, commodity
2024-05-01 00:09:20,380: 	https://w3id.org/usgs/z/4530692/2ZGNUWQX
2024-05-01 00:09:20,384: 		text linking with: site_name, commodity
2024-05-01 00:09:20,418: 	https://w3id.org/usgs/z/4530692/IPN5EW82
2024-05-01 00:09:20,421: 		text linking with: site_name, commodity
2024-05-01 00:09:20,444: 	https://w3id.org/usgs/z/4530692/JNG3AXCM
2024-05-01 00:09:20,448: 		text linking with: site_name, commodity
2024-05-01 00:09:20,470: 	https://w3id.org/usgs/z/4530692/QD2688WS
2024-05-01 00:09:20,473: 		text linking with: site_name, commodity
2024-05-01 00:09:20,496: 	https://w3id.org/usgs/z/4530692/2DJRDPW3
2024-05-01 00:09:20,500: 		text linking with: site_name, commodity
2024-05-01 00:09:20,522: 	https://w3id.org/usgs/z/4530692/G6EN5S24
2024-05-01 00:09:20,526: 		text linking with: site_name, commodity
2024-05-01 00:09:20,549: 	https://w3id.org/usgs/z/4530692/FJ9SZ3F3
2024-05-01 00:09:20,553: 		text linking with: site_name, commodity
2024-05-01 00:09:20,579: 	https://w3id.org/usgs/z/4530692/GJ4E2JA7
2024-05-01 00:09:20,580: 	https://w3id.org/usgs/z/4530692/J56FCK28
2024-05-01 00:09:20,581: 	https://w3id.org/usgs/z/4530692/RF6GDHZP
2024-05-01 00:09:20,585: 		text linking with: site_name, commodity
2024-05-01 00:09:20,611: 	https://w3id.org/usgs/z/4530692/2H3INFUS
2024-05-01 00:09:20,615: 		text linking with: site_name, commodity
2024-05-01 00:09:20,637: 	https://w3id.org/usgs/z/4530692/UGR3ZTSC
2024-05-01 00:09:20,641: 		text linking with: site_name, commodity
2024-05-01 00:09:20,663: 	https://w3id.org/usgs/z/4530692/Q3ZZ8FH3
2024-05-01 00:09:20,667: 		text linking with: site_name, commodity
2024-05-01 00:09:20,696: 	https://w3id.org/usgs/z/4530692/6SU4BAHQ
2024-05-01 00:09:20,697: 	https://w3id.org/usgs/z/4530692/5W47KSB6
2024-05-01 00:09:20,701: 		text linking with: site_name, commodity
2024-05-01 00:09:20,723: 	https://w3id.org/usgs/z/4530692/R5CJ86EM
2024-05-01 00:09:20,727: 		text linking with: site_name, commodity
2024-05-01 00:09:20,772: 	https://w3id.org/usgs/z/4530692/6K9NG9QU
2024-05-01 00:09:20,776: 		text linking with: site_name, commodity
2024-05-01 00:09:20,823: 	https://w3id.org/usgs/z/4530692/IWC66UWZ
2024-05-01 00:09:20,824: 	https://w3id.org/usgs/z/4530692/5UKG2IUQ
2024-05-01 00:09:20,827: 		text linking with: site_name, commodity
2024-05-01 00:09:20,850: 	https://w3id.org/usgs/z/4530692/VVEDUPFD
2024-05-01 00:09:20,854: 		text linking with: site_name, commodity
2024-05-01 00:09:20,920: 	https://w3id.org/usgs/z/4530692/9HW6E7KJ
2024-05-01 00:09:20,923: 		text linking with: site_name, commodity
2024-05-01 00:09:20,946: 	https://w3id.org/usgs/z/4530692/RWPS34U2
2024-05-01 00:09:20,950: 		text linking with: site_name, commodity
2024-05-01 00:09:20,973: 	https://w3id.org/usgs/z/4530692/Z8RHSJWJ
2024-05-01 00:09:20,976: 		text linking with: site_name, commodity
2024-05-01 00:09:20,999: 	https://w3id.org/usgs/z/4530692/KX7TKVCF
2024-05-01 00:09:21,003: 		text linking with: site_name, commodity
2024-05-01 00:09:21,026: 	https://w3id.org/usgs/z/4530692/NZ23QI48
2024-05-01 00:09:21,029: 		text linking with: site_name, commodity
2024-05-01 00:09:21,060: 	https://w3id.org/usgs/z/4530692/MJRD4SFJ
2024-05-01 00:09:21,061: 	https://w3id.org/usgs/z/4530692/G52A7TQ8
2024-05-01 00:09:21,065: 		text linking with: site_name, commodity
2024-05-01 00:09:21,089: 	https://w3id.org/usgs/z/4530692/R23JU83I
2024-05-01 00:09:21,092: 		text linking with: site_name, commodity
2024-05-01 00:09:21,115: 	https://w3id.org/usgs/z/4530692/VXHJP533
2024-05-01 00:09:21,119: 		text linking with: site_name, commodity
2024-05-01 00:09:21,141: 	https://w3id.org/usgs/z/4530692/GPN75QT4
2024-05-01 00:09:21,145: 		text linking with: site_name, commodity
2024-05-01 00:09:21,167: 	https://w3id.org/usgs/z/4530692/TGQ9JSI9
2024-05-01 00:09:21,171: 		text linking with: site_name, commodity
2024-05-01 00:09:21,194: 	https://w3id.org/usgs/z/4530692/2437MM2M
2024-05-01 00:09:21,195: 	https://w3id.org/usgs/z/4530692/G7ZPM8IN
2024-05-01 00:09:21,198: 		text linking with: site_name, commodity
2024-05-01 00:09:21,224: 	https://w3id.org/usgs/z/4530692/4DVAKK5E
2024-05-01 00:09:21,227: 		text linking with: site_name, commodity
2024-05-01 00:09:21,251: 	https://w3id.org/usgs/z/4530692/HZZGWK5N
2024-05-01 00:09:21,252: 	https://w3id.org/usgs/z/4530692/QSIP2P63
2024-05-01 00:09:21,255: 		text linking with: site_name, commodity
2024-05-01 00:09:21,277: 	https://w3id.org/usgs/z/4530692/KVP6WHAP
2024-05-01 00:09:21,281: 		text linking with: site_name, commodity
2024-05-01 00:09:21,304: 	https://w3id.org/usgs/z/4530692/IW5TSR73
2024-05-01 00:09:21,307: 		text linking with: site_name, commodity
2024-05-01 00:09:21,330: 	https://w3id.org/usgs/z/4530692/C2AJ5XFQ
2024-05-01 00:09:21,333: 		text linking with: site_name, commodity
2024-05-01 00:09:21,356: 	https://w3id.org/usgs/z/4530692/QSVI6XVU
2024-05-01 00:09:21,357: 	https://w3id.org/usgs/z/4530692/CCBKIKCB
2024-05-01 00:09:21,360: 		text linking with: site_name, commodity
2024-05-01 00:09:21,389: 	https://w3id.org/usgs/z/4530692/2NTJWKVD
2024-05-01 00:09:21,392: 		text linking with: site_name, commodity
2024-05-01 00:09:21,427: Intralinking on 87 sources completed - Elapsed Time: 13057.677602529526s
2024-05-01 00:09:21,427: Interlinking...
2024-05-01 00:09:21,485: 		location linking with: area
2024-05-01 00:10:25,261: Interlinking completed - Elapsed Time: 63.83367848396301s
